Date : 2024-10-09 17:34:06
Directory : e:\Go IT\React\Art-of-War\src
Total : 158 files,  39819 codes, 1208 comments, 826 blanks, all 41853 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         45 |     36,278 |      1,197 |        217 |     37,692 |
| JavaScript JSX |         75 |      2,170 |          1 |        389 |      2,560 |
| SCSS           |         37 |      1,357 |          7 |        213 |      1,577 |
| XML            |          1 |         14 |          3 |          7 |         24 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        158 |     39,819 |      1,208 |        826 |     41,853 |
| . (Files)                                                                                              |          2 |         45 |          0 |          9 |         54 |
| components                                                                                             |         75 |      2,950 |          1 |        461 |      3,412 |
| components\Blitz                                                                                       |          1 |         33 |          0 |          8 |         41 |
| components\Blueprints                                                                                  |          2 |        127 |          0 |         10 |        137 |
| components\Buildings                                                                                   |          8 |        472 |          0 |         60 |        532 |
| components\Buildings\BuildingDetails                                                                   |          1 |        100 |          0 |         15 |        115 |
| components\Buildings\BuildingModal                                                                     |          1 |         35 |          0 |          6 |         41 |
| components\Buildings\BuildingProduceList                                                               |          2 |         94 |          0 |         15 |        109 |
| components\Buildings\BuildingStats                                                                     |          1 |         58 |          0 |          4 |         62 |
| components\Buildings\BuildingWeapons                                                                   |          1 |         43 |          0 |          7 |         50 |
| components\Buildings\BuildingWeaponsStats                                                              |          1 |         92 |          0 |          4 |         96 |
| components\Buildings\BuildingsGallery                                                                  |          1 |         50 |          0 |          9 |         59 |
| components\Button                                                                                      |          1 |         21 |          0 |          4 |         25 |
| components\Container                                                                                   |          2 |         23 |          0 |         10 |         33 |
| components\Footer                                                                                      |          2 |         79 |          1 |         13 |         93 |
| components\FooterModal                                                                                 |          2 |        122 |          0 |         16 |        138 |
| components\Gallery                                                                                     |          2 |         59 |          0 |         13 |         72 |
| components\Header                                                                                      |          2 |        130 |          0 |         16 |        146 |
| components\HeroBadge                                                                                   |          2 |         49 |          0 |         11 |         60 |
| components\ImageModal                                                                                  |          2 |        117 |          0 |         20 |        137 |
| components\Item                                                                                        |          2 |        163 |          0 |         21 |        184 |
| components\ItemList                                                                                    |          2 |         14 |          0 |          5 |         19 |
| components\Leagues                                                                                     |          1 |         15 |          0 |          3 |         18 |
| components\LoadMoreBtn                                                                                 |          2 |         41 |          0 |          7 |         48 |
| components\Loader                                                                                      |          2 |         36 |          0 |          4 |         40 |
| components\MapSelector                                                                                 |          2 |         63 |          0 |         13 |         76 |
| components\MedalGrid                                                                                   |          2 |         85 |          0 |         14 |         99 |
| components\MedalList                                                                                   |          2 |         57 |          0 |         10 |         67 |
| components\Modal                                                                                       |          2 |         75 |          0 |         14 |         89 |
| components\NavigationPage                                                                              |          2 |         68 |          0 |         10 |         78 |
| components\Orders                                                                                      |          2 |         53 |          0 |          8 |         61 |
| components\Pagination                                                                                  |          5 |        132 |          0 |         26 |        158 |
| components\ScrollToUp                                                                                  |          3 |         40 |          0 |          8 |         48 |
| components\SharedLayout                                                                                |          2 |         32 |          0 |          8 |         40 |
| components\Skirmish                                                                                    |          1 |         30 |          0 |          7 |         37 |
| components\SvgIcon                                                                                     |          1 |         15 |          0 |          5 |         20 |
| components\Title                                                                                       |          2 |         20 |          0 |          8 |         28 |
| components\Tournament                                                                                  |          1 |         33 |          0 |          7 |         40 |
| components\Unit                                                                                        |          2 |        152 |          0 |         28 |        180 |
| components\UnitModal                                                                                   |          2 |        105 |          0 |         19 |        124 |
| components\UnitStats                                                                                   |          2 |         95 |          0 |          8 |        103 |
| components\UnitWeapons                                                                                 |          2 |         97 |          0 |         13 |        110 |
| components\UnitWeaponsStats                                                                            |          2 |        157 |          0 |         12 |        169 |
| components\UnitsGallery                                                                                |          2 |        109 |          0 |         15 |        124 |
| components\YoutubeTrailer                                                                              |          1 |         31 |          0 |          7 |         38 |
| data                                                                                                   |         42 |     36,071 |      1,190 |        194 |     37,455 |
| data (Files)                                                                                           |          5 |        478 |         26 |          9 |        513 |
| data\avatars                                                                                           |          3 |         83 |          0 |          3 |         86 |
| data\buildings                                                                                         |          2 |     18,536 |        567 |          5 |     19,108 |
| data\heroes                                                                                            |          2 |      2,911 |        100 |          5 |      3,016 |
| data\maps                                                                                              |          5 |        540 |          0 |          5 |        545 |
| data\skirmish                                                                                          |          1 |         32 |          0 |          7 |         39 |
| data\tournaments                                                                                       |         22 |        704 |          0 |        154 |        858 |
| data\units                                                                                             |          2 |     12,787 |        497 |          6 |     13,290 |
| images                                                                                                 |          1 |         14 |          3 |          7 |         24 |
| pages                                                                                                  |         30 |        455 |          6 |        116 |        577 |
| pages\AvatarsPage                                                                                      |          4 |         50 |          0 |         14 |         64 |
| pages\AvatarsPage (Files)                                                                              |          1 |         20 |          0 |          5 |         25 |
| pages\AvatarsPage\ConfAvatarsPage                                                                      |          1 |         10 |          0 |          3 |         13 |
| pages\AvatarsPage\OtherAvatarsPage                                                                     |          1 |         10 |          0 |          3 |         13 |
| pages\AvatarsPage\ResistAvatarsPage                                                                    |          1 |         10 |          0 |          3 |         13 |
| pages\BuildingsPage                                                                                    |          3 |         35 |          0 |         11 |         46 |
| pages\BuildingsPage (Files)                                                                            |          1 |         15 |          0 |          5 |         20 |
| pages\BuildingsPage\ConfBuildingsPage                                                                  |          1 |         10 |          0 |          3 |         13 |
| pages\BuildingsPage\ResistBuildingsPage                                                                |          1 |         10 |          0 |          3 |         13 |
| pages\HeroesPage                                                                                       |          4 |         49 |          0 |         13 |         62 |
| pages\HeroesPage (Files)                                                                               |          1 |         20 |          0 |          4 |         24 |
| pages\HeroesPage\BlueprintsPage                                                                        |          1 |          9 |          0 |          3 |         12 |
| pages\HeroesPage\ConfHeroesPage                                                                        |          1 |         10 |          0 |          3 |         13 |
| pages\HeroesPage\ResistHeroesPage                                                                      |          1 |         10 |          0 |          3 |         13 |
| pages\MapsPage                                                                                         |          6 |        134 |          0 |         34 |        168 |
| pages\MapsPage (Files)                                                                                 |          1 |         24 |          0 |          4 |         28 |
| pages\MapsPage\AutumnPage                                                                              |          1 |         22 |          0 |          6 |         28 |
| pages\MapsPage\DesertPage                                                                              |          1 |         22 |          0 |          4 |         26 |
| pages\MapsPage\JunglePage                                                                              |          1 |         22 |          0 |          6 |         28 |
| pages\MapsPage\MidlandPage                                                                             |          1 |         22 |          0 |          7 |         29 |
| pages\MapsPage\WinterPage                                                                              |          1 |         22 |          0 |          7 |         29 |
| pages\MedalsPage                                                                                       |          7 |         69 |          6 |         22 |         97 |
| pages\MedalsPage (Files)                                                                               |          1 |         24 |          0 |          5 |         29 |
| pages\MedalsPage\BlitzTournamentPage                                                                   |          1 |          9 |          0 |          3 |         12 |
| pages\MedalsPage\LeaguesPage                                                                           |          1 |          9 |          0 |          3 |         12 |
| pages\MedalsPage\OrdersPage                                                                            |          1 |          9 |          0 |          3 |         12 |
| pages\MedalsPage\SkirmishPage                                                                          |          1 |          9 |          0 |          3 |         12 |
| pages\MedalsPage\TournamentPage                                                                        |          2 |          9 |          6 |          5 |         20 |
| pages\NotFoundPage                                                                                     |          1 |         13 |          0 |          2 |         15 |
| pages\UnitsPage                                                                                        |          3 |         35 |          0 |         11 |         46 |
| pages\UnitsPage (Files)                                                                                |          1 |         15 |          0 |          5 |         20 |
| pages\UnitsPage\ConfUnitsPage                                                                          |          1 |         10 |          0 |          3 |         13 |
| pages\UnitsPage\ResistUnitsPage                                                                        |          1 |         10 |          0 |          3 |         13 |
| pages\WelcomePage                                                                                      |          2 |         70 |          0 |          9 |         79 |
| routes                                                                                                 |          3 |        183 |          7 |         20 |        210 |
| sass                                                                                                   |          5 |        101 |          1 |         19 |        121 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                               | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
